time,Ph_Sensor,ORP_Sensor,CT_Sensor,TDS_Sensor,NH_Sensor,DO_Sensor,TR_Sensor,BOD_Sensor,COD_Sensor,
2024-11-13 23:08:07.681	,-18.514,1.120,27.155,26.695,0.276,26.885,26.875,,
2024-11-13 23:38:07.681	,-18.715,1.120,27.155,26.636,0.272,26.885,26.875,,
2024-11-14 08:43:05.962	,0.520,1.120,26.352,25.882,0.320,26.131,26.188,,
2024-11-14 09:13:05.962	,-10.377,1.120,26.388,25.869,0.334,26.188,26.188,,
2024-11-14 09:43:05.962	,-20.045,1.120,26.378,25.915,0.329,26.236,26.188,,
2024-11-14 10:13:05.962	,-18.464,1.120,26.379,25.909,0.324,26.182,26.188,,
2024-11-14 10:43:05.962	,-18.383,1.120,26.470,26.010,0.324,26.258,26.250,,
2024-11-14 11:13:05.962	,-18.464,1.120,26.522,26.057,0.321,26.315,26.312,,
2024-11-14 11:43:05.962	,-18.554,1.120,26.594,26.122,0.320,26.376,26.375,,
2024-11-14 12:13:05.962	,-18.504,1.120,26.696,26.228,0.326,26.449,26.438,,
2024-11-14 12:43:05.962	,-18.655,1.120,26.839,26.379,0.320,26.678,26.625,,
2024-11-14 13:13:05.962	,-18.695,1.120,26.921,26.454,0.314,26.674,26.688,,
2024-11-14 13:43:05.962	,-18.645,1.120,26.988,26.530,0.317,26.748,26.750,,
2024-11-14 14:13:05.962	,-18.423,1.120,27.080,26.621,0.316,26.830,26.812,,
2024-11-14 14:43:05.962	,-18.705,1.120,27.177,26.712,0.324,26.961,26.938,,
2024-11-14 15:13:05.962	,-18.826,1.120,27.221,26.763,0.354,26.952,26.938,,
2024-11-14 15:43:05.962	,-18.705,1.120,27.267,26.802,0.370,26.977,27.000,,
2024-11-14 16:13:05.962	,-18.746,1.120,27.305,26.838,0.372,27.015,27.000,,
2024-11-14 16:43:05.962	,-18.756,1.120,27.359,26.844,0.362,27.079,27.062,,
2024-11-14 17:13:05.962	,-18.715,1.120,27.387,26.928,0.334,27.102,27.125,,
2024-11-14 17:43:05.962	,-18.746,1.120,27.384,26.920,0.372,27.089,27.062,,
2024-11-14 18:13:05.962	,-18.746,1.120,27.334,26.871,0.410,27.060,27.062,,
2024-11-14 18:43:05.962	,-18.856,1.120,27.337,26.880,0.418,27.063,27.062,,
2024-11-14 19:13:05.962	,-18.856,1.120,27.352,26.894,0.431,27.079,27.062,,
2024-11-14 19:43:05.962	,-18.856,1.120,27.347,26.890,0.439,27.079,27.062,,
2024-11-14 20:13:05.962	,-18.816,1.120,27.333,26.877,0.453,27.070,27.062,,
2024-11-14 20:43:05.962	,-18.756,1.120,27.311,26.854,0.463,27.028,27.062,,
2024-11-14 21:13:05.962	,-18.937,1.120,27.277,26.818,0.479,27.009,27.000,,
2024-11-14 21:43:05.962	,-18.866,1.120,27.235,26.728,0.478,26.955,27.000,,
2024-11-15 08:32:13.967	,2.393,1.120,26.497,26.029,0.464,26.287,26.312,,
2024-11-15 09:02:13.967	,-21.525,1.120,26.534,26.062,0.474,26.379,26.312,,
2024-11-15 09:32:13.967	,-18.725,1.120,26.596,26.126,0.401,26.376,26.438,,
2024-11-15 10:02:13.967	,-18.554,1.120,26.690,26.228,0.376,26.522,26.500,,
2024-11-15 10:32:13.967	,-18.705,1.120,26.736,26.273,0.418,26.509,26.500,,
2024-11-15 11:02:13.967	,-18.735,1.120,26.848,26.385,0.385,26.687,26.625,,
2024-11-15 11:32:13.967	,-18.645,1.120,27.015,26.549,0.369,26.760,26.812,,
2024-11-15 12:02:13.967	,-18.776,1.120,27.070,26.555,0.336,26.888,26.812,,
2024-11-15 12:32:13.967	,-18.826,1.120,27.149,26.692,0.431,26.948,26.938,,
2024-11-15 13:02:13.967	,-18.806,1.120,27.279,26.819,0.407,27.012,27.000,,
2024-11-15 13:32:13.967	,-18.887,1.120,27.379,26.917,0.368,27.089,27.125,,
2024-11-15 14:02:13.967	,-18.907,1.120,27.439,26.933,0.349,27.143,27.188,,
2024-11-15 14:32:13.967	,-18.846,1.120,27.457,26.993,0.322,27.146,27.188,,
2024-11-15 15:02:13.967	,-18.887,1.120,27.520,27.057,0.322,27.213,27.250,,
2024-11-15 15:32:13.967	,-18.907,1.120,27.545,27.086,0.312,27.255,27.312,,
2024-11-15 16:02:13.967	,-18.866,1.120,27.533,27.070,0.313,27.229,27.250,,
2024-11-15 16:32:13.967	,-18.887,1.120,27.541,27.076,0.347,27.242,27.250,,
2024-11-15 17:02:13.967	,-18.907,1.120,27.542,27.080,0.341,27.229,27.250,,
2024-11-15 17:32:13.967	,-18.937,1.120,27.539,27.076,0.326,27.236,27.250,,
2024-11-15 18:02:13.967	,-18.947,1.120,27.539,27.076,0.335,27.236,27.250,,
2024-11-15 18:32:13.967	,-18.887,1.120,27.564,27.100,0.304,27.271,27.250,,
2024-11-15 19:02:13.967	,-18.876,1.120,27.592,27.135,0.319,27.274,27.312,,
2024-11-15 19:32:13.967	,-18.967,1.120,27.601,27.139,0.279,27.290,27.312,,
2024-11-15 20:02:13.967	,-18.977,1.120,27.574,27.115,0.308,27.277,27.312,,
2024-11-15 20:32:13.967	,-18.866,1.120,27.542,27.080,0.319,27.229,27.312,,
2024-11-15 21:02:13.967	,-18.897,1.120,27.491,27.035,0.286,27.207,27.188,,
2024-11-15 21:32:13.967	,-18.937,1.120,27.453,26.990,0.258,27.156,27.125,,
2024-11-15 22:02:13.967	,-18.897,1.120,27.410,26.954,0.264,27.124,27.125,,
2024-11-15 22:32:13.967	,-19.108,1.120,27.369,26.907,0.259,27.079,27.062,,
2024-11-15 23:02:13.967	,-18.887,1.120,27.317,26.861,0.257,27.031,27.000,,
2024-11-15 23:32:13.967	,-18.927,1.120,27.273,26.816,0.314,27.015,27.000,,
2024-11-16 10:20:44.115	,-1.112,1.120,26.661,26.193,0.380,26.439,26.438,,
2024-11-16 10:50:44.115	,-12.441,1.120,26.693,26.228,0.467,26.449,26.438,,
2024-11-16 11:20:44.115	,-22.361,1.120,26.732,26.269,0.412,26.506,26.500,,
2024-11-16 11:50:44.115	,-18.615,1.120,26.796,26.327,0.443,26.557,26.562,,
2024-11-16 12:20:44.115	,-18.403,1.120,26.865,26.403,0.456,26.624,26.625,,
2024-11-16 12:50:44.115	,-18.443,1.120,26.957,26.493,0.537,26.700,26.688,,
2024-11-16 13:20:44.115	,-18.474,1.120,27.024,26.564,0.537,26.760,26.750,,
2024-11-16 13:50:44.115	,-18.645,1.120,27.054,26.594,0.528,26.799,26.812,,
2024-11-16 14:20:44.115	,-18.625,1.120,27.131,26.671,0.495,26.856,26.875,,
2024-11-16 14:50:44.115	,-18.665,1.120,27.151,26.632,0.462,26.945,26.875,,
2024-11-16 15:20:44.115	,-18.735,1.120,27.212,26.749,0.466,26.933,26.938,,
2024-11-16 15:50:44.115	,-18.776,1.120,27.223,26.758,0.430,26.952,26.938,,
2024-11-16 16:20:44.115	,-18.695,1.120,27.245,26.788,0.420,26.958,26.938,,
2024-11-16 16:50:44.115	,-18.836,1.120,27.274,26.814,0.455,26.999,27.000,,
2024-11-16 17:20:44.115	,-18.846,1.120,27.248,26.741,0.393,26.958,27.000,,
2024-11-16 17:50:44.115	,-18.635,1.120,27.247,26.782,0.457,26.952,26.938,,
2024-11-16 18:20:44.115	,-18.786,1.120,27.247,26.789,0.478,27.025,27.000,,
2024-11-16 18:50:44.115	,-18.786,1.120,27.247,26.786,0.499,26.958,27.000,,
2024-11-16 19:20:44.115	,-18.806,1.120,27.235,26.779,0.481,27.015,27.000,,
2024-11-16 19:50:44.115	,-18.776,1.120,27.235,26.779,0.499,26.952,26.938,,
2024-11-16 20:20:44.115	,-18.836,1.120,27.222,26.768,0.514,27.012,26.938,,
2024-11-16 20:50:44.115	,-18.887,1.120,27.205,26.743,0.452,26.907,26.938,,
2024-11-16 21:20:44.115	,-18.846,1.120,27.173,26.659,0.449,26.888,26.875,,
2024-11-17 09:42:46.160	,-15.191,1.120,26.389,25.925,0.512,26.188,26.188,,
2024-11-17 10:12:46.160	,-21.475,1.120,26.425,25.955,0.583,26.201,26.250,,
2024-11-17 10:42:46.160	,-32.966,1.120,26.508,26.048,0.573,26.312,26.312,,
2024-11-17 11:12:46.160	,-19.310,1.120,26.605,26.139,0.557,26.379,26.375,,
2024-11-17 11:42:46.160	,-18.625,1.120,26.652,26.191,0.490,26.496,26.438,,
2024-11-17 12:12:46.160	,-18.635,1.120,26.778,26.317,0.426,26.544,26.500,,
2024-11-17 12:42:46.160	,-18.594,1.120,26.824,26.365,0.450,26.585,26.562,,
2024-11-17 13:12:46.160	,-18.685,1.120,26.875,26.402,0.411,26.700,26.625,,
2024-11-17 13:42:46.160	,-18.786,1.120,26.851,26.389,0.420,26.697,26.625,,
2024-11-17 14:12:46.160	,-18.685,1.120,26.811,26.343,0.446,26.570,26.688,,
2024-11-17 14:42:46.160	,-18.836,1.120,26.828,26.362,0.438,26.639,26.750,,
2024-11-17 15:12:46.160	,-18.695,1.120,26.867,26.385,0.448,26.697,26.750,,
2024-11-17 15:42:46.160	,-18.806,1.120,26.891,26.379,0.434,26.639,26.750,,
2024-11-17 16:12:46.160	,-18.826,1.120,26.903,26.444,0.449,26.665,26.750,,
2024-11-17 16:42:46.160	,-18.816,1.120,26.901,26.430,0.465,26.674,26.812,,
2024-11-17 17:12:46.160	,-18.756,1.120,26.911,26.436,0.475,26.684,26.812,,
2024-11-17 17:42:46.160	,-18.725,1.120,26.908,26.408,0.509,26.757,26.812,,
2024-11-17 18:12:46.160	,-18.796,1.120,26.904,26.447,0.506,26.678,26.812,,
2024-11-17 18:42:46.160	,-18.816,1.120,26.867,26.362,0.414,26.639,26.750,,
2024-11-17 19:12:46.160	,-18.836,1.120,26.805,26.350,0.426,26.576,26.688,,
2024-11-17 19:42:46.160	,-18.836,1.120,26.753,26.297,0.447,26.535,26.625,,
2024-11-17 20:12:46.160	,-18.836,1.120,26.725,26.259,0.449,26.512,26.625,,
2024-11-17 20:42:46.160	,-18.746,1.120,26.703,26.248,0.433,26.506,26.625,,
2024-11-17 21:12:46.160	,-18.836,1.120,26.696,26.240,0.426,26.490,26.625,,
2024-11-18 10:10:22.031	,-40.438,1.120,26.175,25.701,0.353,26.062,26.000,,
2024-11-18 10:40:22.031	,-32.402,1.120,26.182,25.714,0.380,26.062,26.000,,
2024-11-18 11:10:22.031	,-18.373,1.120,26.193,25.733,0.387,26.046,26.062,,
2024-11-18 11:40:22.031	,-18.524,1.120,26.220,25.761,0.380,26.062,26.062,,
2024-11-18 12:10:22.031	,-18.474,1.120,26.275,25.758,0.378,26.116,26.062,,
2024-11-18 12:40:22.031	,-18.464,1.120,26.307,25.840,0.405,26.125,26.125,,
2024-11-18 13:10:22.031	,-18.403,1.120,26.330,25.869,0.391,26.182,26.188,,
2024-11-18 13:40:22.031	,-18.514,1.120,26.354,25.893,0.403,26.192,26.188,,
2024-11-18 14:10:22.031	,-18.504,1.120,26.374,25.915,0.377,26.201,26.188,,
2024-11-18 14:40:22.031	,-18.504,1.120,26.408,25.929,0.390,26.239,26.250,,
2024-11-18 15:10:22.031	,-18.544,1.120,26.444,25.978,0.404,26.252,26.250,,
2024-11-18 15:40:22.031	,-18.504,1.120,26.464,25.997,0.403,26.261,26.250,,
2024-11-18 16:10:22.031	,-18.534,1.120,26.478,26.011,0.411,26.299,26.312,,
2024-11-18 16:40:22.031	,-18.594,1.120,26.481,26.018,0.405,26.309,26.250,,
2024-11-18 17:10:22.031	,-18.766,1.120,26.477,25.980,0.402,26.315,26.250,,
2024-11-19 12:01:14.127	,-61.325,1.120,26.028,25.514,0.479,25.935,25.875,,
2024-11-19 12:31:14.127	,-18.846,1.120,26.039,25.577,0.485,25.884,25.875,,
2024-11-19 13:01:14.127	,-18.212,1.120,26.053,25.580,0.494,25.916,25.875,,
2024-11-19 13:31:14.127	,-18.333,1.120,26.057,25.587,0.489,25.973,25.875,,
2024-11-19 14:01:14.127	,-18.292,1.120,26.060,25.547,0.503,25.916,25.938,,
2024-11-19 14:31:14.127	,-18.574,1.120,26.071,25.610,0.500,25.926,25.938,,
2024-11-20 08:56:17.960	,-20.508,1.120,25.776,25.312,0.531,25.682,25.688,,
2024-11-20 09:26:17.960	,-18.222,1.120,25.815,25.344,0.538,25.682,25.688,,
2024-11-20 09:56:17.960	,-18.373,1.120,25.850,25.377,0.549,25.742,25.688,,
2024-11-20 10:26:17.960	,-18.202,1.120,25.923,25.448,0.551,25.793,25.750,,
2024-11-20 10:56:17.960	,-18.312,1.120,25.983,25.522,0.543,25.850,25.875,,
2024-11-20 11:26:17.960	,-18.383,1.120,26.069,25.581,0.535,25.910,25.938,,
2024-11-20 11:56:17.960	,-18.282,1.120,26.174,25.715,0.546,25.998,26.000,,
2024-11-20 12:26:17.960	,-18.393,1.120,26.224,25.765,0.542,26.062,26.062,,
2024-11-20 12:56:17.960	,-18.625,1.120,26.340,25.872,0.535,26.128,26.125,,
2024-11-20 13:26:17.960	,-18.484,1.120,26.449,25.986,0.529,26.236,26.250,,
2024-11-20 13:56:17.960	,-18.423,1.120,26.474,25.989,0.515,26.299,26.250,,
2024-11-20 14:26:17.960	,-18.504,1.120,26.442,25.975,0.500,26.252,26.375,,
2024-11-20 14:56:17.960	,-18.453,1.120,26.466,26.003,0.540,26.293,26.375,,
2024-11-20 15:26:17.960	,-18.514,1.120,26.478,25.990,0.542,26.312,26.438,,
2024-11-20 15:56:17.960	,-18.584,1.120,26.463,26.004,0.566,26.312,26.375,,
2024-11-20 16:26:17.960	,-18.574,1.120,26.442,25.985,0.568,26.280,26.375,,
2024-11-20 16:56:17.960	,-18.534,1.120,26.454,25.997,0.574,26.280,26.375,,
2024-11-20 17:26:17.960	,-18.594,1.120,26.488,26.032,0.583,26.315,26.438,,
2024-11-20 17:56:17.960	,-18.564,1.120,,26.123,0.553,26.382,26.500,,
2024-11-20 18:26:17.960	,-18.574,1.120,26.745,26.289,0.539,26.515,26.625,,
2024-11-20 18:56:17.960	,-18.675,1.120,26.635,26.179,0.539,26.426,26.562,,
2024-11-20 19:26:17.960	,-18.615,1.120,26.585,26.095,0.576,26.379,26.500,,
2024-11-21 08:59:46.027	,-49.784,1.120,25.914,25.401,0.517,25.758,25.750,,
2024-11-21 09:29:46.027	,-18.564,1.120,25.972,25.500,0.524,25.808,25.812,,
2024-11-21 09:59:46.027	,-18.353,1.120,26.000,25.541,0.519,25.859,25.812,,
2024-11-21 10:29:46.027	,-18.443,1.120,26.034,25.565,0.535,25.875,25.875,,
2024-11-21 10:59:46.027	,-18.373,1.120,26.097,25.638,0.522,25.935,25.938,,
2024-11-21 11:29:46.027	,-18.353,1.120,26.158,25.647,0.505,25.998,26.000,,
2024-11-21 11:59:46.027	,-18.433,1.120,26.162,25.703,0.515,25.998,26.000,,
2024-11-21 12:29:46.027	,-18.453,1.120,26.196,25.728,0.510,26.021,26.000,,
2024-11-21 12:59:46.027	,-18.393,1.120,26.206,25.740,0.495,26.071,26.000,,
2024-11-21 13:29:46.027	,-18.403,1.120,26.212,25.744,0.496,26.119,26.000,,
2024-11-21 13:59:46.027	,-18.403,1.120,26.275,25.757,0.489,26.081,26.062,,
2024-11-21 14:29:46.027	,-18.413,1.120,26.319,25.801,0.479,26.128,26.125,,
2024-11-21 14:59:46.027	,-18.433,1.120,26.351,25.891,0.471,26.182,26.188,,
2024-11-21 15:29:46.027	,-18.524,1.120,26.436,25.969,0.485,26.249,26.250,,
2024-11-21 15:59:46.027	,-18.574,1.120,26.463,26.004,0.463,26.274,26.250,,
2024-11-21 16:29:46.027	,-18.786,1.120,26.497,26.015,0.465,26.299,26.312,,
2024-11-21 16:59:46.027	,-18.675,1.120,26.524,26.060,0.464,26.315,26.312,,
2024-11-21 17:29:46.027	,-18.705,1.120,26.511,26.045,0.473,26.312,26.312,,
2024-11-21 17:59:46.027	,-18.655,1.120,26.517,26.052,0.467,26.315,26.312,,
2024-11-21 18:29:46.027	,-18.605,1.120,26.537,26.043,0.462,26.398,26.312,,
2024-11-21 18:59:46.027	,-18.675,1.120,26.561,26.105,0.460,26.376,26.375,,
2024-11-22 09:11:55.022	,-35.362,1.120,26.105,25.636,0.498,25.935,25.938,,
2024-11-22 09:41:55.022	,-18.343,1.120,26.122,25.653,0.494,25.945,25.938,,
2024-11-22 10:11:55.022	,-18.524,1.120,26.153,25.686,0.519,25.992,26.000,,
2024-11-22 10:41:55.022	,-18.464,1.120,26.186,25.725,0.493,26.017,26.000,,
2024-11-22 11:11:55.022	,-18.383,1.120,26.240,25.779,0.508,26.068,26.062,,
2024-11-22 11:41:55.022	,-18.514,1.120,26.295,25.836,0.500,26.125,26.125,,
2024-11-22 12:11:55.022	,-18.453,1.120,26.354,25.884,0.491,26.188,26.188,,
2024-11-22 12:41:55.022	,-18.554,1.120,26.388,25.927,0.512,26.261,26.250,,
2024-11-22 13:11:55.022	,-18.504,1.120,26.463,25.980,0.484,26.290,26.312,,
2024-11-22 13:41:55.022	,-18.574,1.120,26.532,26.075,0.485,26.347,26.312,,
2024-11-22 14:11:55.022	,-18.433,1.120,26.599,26.139,0.488,26.455,26.375,,
2024-11-22 14:41:55.022	,-18.514,1.120,26.626,26.165,0.475,26.439,26.438,,
2024-11-22 15:11:55.022	,-18.524,1.120,26.665,26.202,0.478,26.442,26.438,,
2024-11-22 15:41:55.022	,-18.655,1.120,26.712,26.220,0.491,26.506,26.500,,
2024-11-22 16:11:55.022	,-18.635,1.120,26.732,26.272,0.486,26.525,26.562,,
2024-11-22 16:41:55.022	,-18.725,1.120,26.732,26.273,0.489,26.515,26.500,,
2024-11-22 17:11:55.022	,-18.776,1.120,26.739,26.273,0.495,26.535,26.562,,
2024-11-22 17:41:55.022	,-18.695,1.120,26.722,26.264,0.506,26.528,26.500,,
2024-11-22 18:11:55.022	,-18.675,1.120,26.726,26.261,0.510,26.506,26.500,,
2024-11-22 18:41:55.022	,-18.615,1.120,26.722,26.266,0.493,26.576,26.500,,
2024-11-22 19:11:55.022	,-18.665,1.120,26.715,26.258,0.507,26.570,26.500,,
2024-11-22 19:41:55.022	,-18.725,1.120,26.701,26.244,0.504,26.573,26.500,,
2024-11-22 20:11:55.022	,-18.705,1.120,26.690,26.233,0.515,26.474,26.500,,
2024-11-22 20:41:55.022	,-18.806,1.120,26.692,26.228,0.497,26.468,26.438,,
2024-11-22 21:11:55.022	,-18.605,1.120,26.675,26.220,0.501,26.465,26.500,,
2024-11-23 08:50:36.013	,-19.461,1.120,26.169,25.708,0.437,26.027,26.062,,
2024-11-23 09:20:36.013	,-18.534,1.120,26.179,25.718,0.454,26.043,26.000,,
2024-11-23 09:50:36.013	,-18.544,1.120,26.252,25.786,0.480,26.081,26.062,,
2024-11-23 10:20:36.013	,-18.584,1.120,26.313,25.845,0.469,26.211,26.125,,
2024-11-23 10:50:36.013	,-18.675,1.120,26.361,25.857,0.462,26.188,26.250,,
2024-11-23 11:20:36.013	,-18.605,1.120,26.408,25.930,0.448,26.249,26.250,,
2024-11-23 11:50:36.013	,-18.685,1.120,26.491,26.013,0.449,26.376,26.375,,
2024-11-23 12:20:36.013	,-18.655,1.120,26.530,26.074,0.491,26.350,26.438,,
2024-11-23 12:50:36.013	,-18.584,1.120,26.539,26.074,0.493,26.372,26.375,,
2024-11-23 13:20:36.013	,-18.625,1.120,26.530,26.074,0.493,26.376,26.375,,
2024-11-23 13:50:36.013	,-18.574,1.120,26.531,26.067,0.494,26.426,26.375,,
2024-11-23 14:20:36.013	,-18.756,1.120,26.505,26.050,0.483,26.360,26.312,,
2024-11-23 14:50:36.013	,-18.776,1.120,26.507,26.052,0.505,26.353,26.375,,
2024-11-23 15:20:36.013	,-18.756,1.120,26.525,26.062,0.495,26.369,26.312,,
2024-11-23 15:50:36.013	,-18.645,1.120,26.544,26.085,0.511,26.382,26.375,,
2024-11-23 16:20:36.013	,-18.735,1.120,26.575,26.111,0.506,26.392,26.375,,
2024-11-23 16:50:36.013	,-18.816,1.120,26.588,26.098,0.523,26.404,26.438,,
2024-11-23 17:20:36.013	,-18.746,1.120,26.605,26.151,0.519,26.439,26.438,,
2024-11-23 17:50:36.013	,-18.806,1.120,26.616,26.162,0.511,26.506,26.438,,
2024-11-23 18:20:36.013	,-18.786,1.120,26.625,26.162,0.519,26.519,26.438,,
2024-11-23 18:50:36.013	,-18.776,1.120,26.605,26.153,0.531,26.442,26.438,,
2024-11-24 09:06:45.058	,-19.058,1.120,26.182,25.722,0.569,26.027,26.125,,
2024-11-24 09:36:45.058	,-18.534,1.120,26.213,25.751,0.576,26.055,26.188,,
2024-11-24 10:06:45.058	,-18.292,1.120,26.255,25.786,0.610,26.074,26.188,,
2024-11-24 10:36:45.058	,-13.821,1.120,26.265,25.798,0.606,26.122,26.188,,
2024-11-24 11:06:45.058	,-18.584,1.120,26.306,25.791,0.615,26.207,26.188,,
2024-11-24 11:36:45.058	,-18.534,1.120,26.395,25.923,0.626,26.211,26.312,,
2024-11-24 12:06:45.058	,-18.735,1.120,26.442,25.955,0.639,26.261,26.312,,
2024-11-24 12:36:45.058	,-18.786,1.120,26.537,26.074,0.620,26.341,26.438,,
2024-11-24 13:06:45.058	,-18.846,1.120,26.638,26.169,0.608,26.433,26.500,,
2024-11-24 13:36:45.058	,-18.836,1.120,26.762,26.296,0.596,26.544,26.625,,
2024-11-24 14:06:45.058	,-18.836,1.120,26.792,26.326,0.588,26.579,26.625,,
2024-11-24 14:36:45.058	,-18.897,1.120,26.811,26.345,0.571,26.617,26.688,,
2024-11-24 15:06:45.058	,-18.876,1.120,26.816,26.362,0.569,26.633,26.688,,
2024-11-24 15:36:45.058	,-18.907,1.120,26.826,26.354,0.595,26.633,26.688,,
2024-11-24 16:06:45.058	,-18.907,1.120,26.848,26.382,0.589,26.649,26.688,,
2024-11-24 16:36:45.058	,-18.816,1.120,26.855,26.401,0.560,26.741,26.750,,
2024-11-24 17:06:45.058	,-18.897,1.120,26.881,26.423,0.610,26.697,26.750,,
2024-11-24 17:36:45.058	,-18.866,1.120,26.910,26.408,0.596,26.703,26.750,,
2024-11-24 18:06:45.058	,-18.856,1.120,26.940,26.480,0.594,26.751,26.938,,
2024-11-24 18:36:45.058	,-18.887,1.120,26.913,26.405,0.598,26.706,26.938,,
2024-11-24 19:06:45.058	,-18.887,1.120,26.911,26.450,0.612,26.773,26.938,,
2024-11-24 19:36:45.058	,-18.967,1.120,26.885,26.419,0.603,26.697,26.875,,
2024-11-24 20:06:45.058	,-19.017,1.120,26.874,26.410,0.639,26.690,26.875,,
2024-11-24 20:36:45.058	,-18.977,1.120,26.852,26.394,0.624,26.639,26.875,,
2024-11-25 09:54:59.030	,-18.897,1.120,26.085,25.625,0.569,26.008,26.000,,
2024-11-25 10:24:59.030	,-18.383,1.120,26.115,25.654,0.569,25.970,26.062,,
2024-11-25 10:54:59.030	,-18.403,1.120,26.158,25.690,0.565,25.998,26.125,,
2024-11-25 11:24:59.030	,-18.443,1.120,26.191,25.723,0.548,26.049,26.125,,
2024-11-25 11:54:59.030	,-18.554,1.120,26.209,25.743,0.566,26.062,26.125,,
2024-11-25 12:24:59.030	,-18.433,1.120,26.228,25.711,0.572,26.062,26.125,,
2024-11-25 12:54:59.030	,-18.383,1.120,26.254,25.789,0.586,26.119,26.188,,
2024-11-25 13:24:59.030	,-18.484,1.120,26.268,25.809,0.572,26.125,26.188,,
2024-11-25 13:54:59.030	,-18.484,1.120,26.290,25.832,0.559,26.141,26.188,,
2024-11-25 14:24:59.030	,-18.615,1.120,26.314,25.859,0.589,26.182,26.250,,
2024-11-25 14:54:59.030	,-18.544,1.120,26.347,25.864,0.587,26.188,26.250,,
2024-11-25 15:24:59.030	,-18.504,1.120,26.367,25.894,0.578,26.217,26.312,,
2024-11-25 15:54:59.030	,-18.413,1.120,26.391,25.932,0.579,26.246,26.312,,
2024-11-25 16:24:59.030	,-18.484,1.120,26.409,25.951,0.584,26.261,26.312,,
2024-11-25 16:54:59.030	,-18.423,1.120,26.433,25.948,0.578,26.261,26.375,,
2024-11-25 17:24:59.030	,-18.594,1.120,26.437,25.985,0.604,26.287,26.375,,
2024-11-26 12:09:06.921	,-18.504,1.120,26.122,25.652,0.637,26.046,26.062,,
2024-11-26 12:39:06.921	,-18.312,1.120,26.181,25.730,0.666,26.074,26.125,,
2024-11-26 13:09:06.921	,-18.343,1.120,26.205,25.723,0.643,26.055,26.125,,
2024-11-26 13:39:06.921	,-18.312,1.120,26.228,25.772,0.650,26.081,26.188,,
2024-11-26 14:09:06.921	,-18.393,1.120,,25.790,0.660,26.116,26.188,,
2024-11-26 14:39:06.921	,-18.403,1.120,26.265,25.802,0.664,26.122,26.188,,
2024-11-26 15:09:06.921	,-18.363,1.120,26.279,25.815,0.647,26.182,26.188,,
2024-11-26 15:39:06.921	,-18.353,1.120,26.305,25.838,0.717,26.147,26.188,,
2024-11-27 10:28:22.076	,-18.272,1.120,25.750,25.292,0.411,25.663,25.750,,
2024-11-27 10:58:22.076	,-18.393,1.120,25.759,25.292,0.443,25.673,25.750,,
2024-11-27 11:28:22.076	,-18.333,1.120,25.772,25.303,0.420,25.679,25.750,,
2024-11-27 11:58:22.076	,-18.202,1.120,25.800,25.322,0.425,25.682,25.750,,
2024-11-27 12:28:22.076	,-18.262,1.120,25.811,25.341,0.407,25.695,25.812,,
2024-11-27 12:58:22.076	,-18.262,1.120,25.798,25.347,0.408,25.685,25.750,,
2024-11-27 18:21:51.955	,-19.491,1.120,25.714,25.246,0.266,25.556,25.562,,
2024-11-28 09:47:51.062	,-16.359,1.120,25.154,24.689,0.216,25.052,25.062,,
2024-11-28 10:17:51.062	,-16.510,1.120,25.168,24.654,0.217,25.058,25.062,,
2024-11-28 10:47:51.062	,-17.074,1.120,25.183,24.719,0.213,25.083,25.125,,
2024-11-28 11:17:51.062	,-17.487,1.120,25.218,24.755,0.206,25.111,25.125,,
2024-11-28 11:47:51.062	,-18.111,1.120,25.233,24.770,0.201,25.114,25.188,,
2024-11-28 12:17:51.062	,-18.081,1.120,25.261,24.799,0.206,25.168,25.188,,
2024-11-28 12:47:51.062	,-18.121,1.120,25.274,24.811,0.206,25.171,25.188,,
2024-11-28 13:17:51.062	,-18.172,1.120,25.282,24.821,0.203,25.177,25.250,,
2024-11-28 13:47:51.062	,-18.192,1.120,25.314,24.852,0.200,25.190,25.250,,
2024-11-28 14:17:51.062	,-18.202,1.120,25.360,24.895,0.192,25.240,25.250,,
2024-11-28 14:47:51.062	,-18.161,1.120,25.412,24.899,0.193,25.288,25.312,,
2024-11-28 15:17:51.062	,-18.232,1.120,25.445,24.986,0.186,25.310,25.375,,
2024-11-28 15:47:51.062	,-18.232,1.120,25.478,25.018,0.186,25.363,25.375,,
2024-11-28 16:17:51.062	,-18.393,1.120,25.496,25.003,0.183,25.366,25.375,,
2024-11-28 16:47:51.062	,-18.312,1.120,25.510,25.041,0.180,25.373,25.438,,
2024-11-28 17:17:51.062	,-18.464,1.120,25.515,25.049,0.178,25.366,25.438,,
2024-11-28 17:47:51.062	,-18.363,1.120,25.521,25.055,0.179,25.373,25.438,,
2024-11-28 18:17:51.062	,-18.373,1.120,25.512,25.055,0.174,25.363,25.438,,
2024-11-29 09:25:12.130	,-10.296,1.120,25.464,24.996,0.274,25.313,25.375,,
2024-11-29 09:55:12.130	,-9.712,1.120,25.481,25.022,0.273,25.363,25.375,,
2024-11-29 10:25:12.130	,-13.156,1.120,25.512,25.051,0.273,25.379,25.375,,
2024-11-29 10:55:12.130	,-17.285,1.120,25.552,25.085,0.280,25.426,25.438,,
2024-11-29 11:25:12.130	,-17.517,1.120,25.591,25.122,0.277,25.429,25.438,,
2024-11-29 11:55:12.130	,-18.111,1.120,25.621,25.161,0.273,25.493,25.500,,
